pubchem_id,graph,name,class
527435,Graph with 1 nodes and 0 edges,3-Mercapto-2-methylpentanal,1
10994,Graph with 2 nodes and 1 edges,Glutaronitrile,0
3100,Graph with 4 nodes and 6 edges,diphenhydramine,0
371257,Graph with 13 nodes and 77 edges,Oxycanthine,0
90454,Graph with 6 nodes and 14 edges,cinchonine,0
84567,Graph with 22 nodes and 229 edges,Ferroin,0
36145,Graph with 11 nodes and 52 edges,Periplocymarin,0
10887828,Graph with 1 nodes and 0 edges,2-Methylthioacetaldehyde,1
24283,Graph with 13 nodes and 76 edges,UNII-1J4G3UJJ69,0
5388962,Graph with 9 nodes and 34 edges,enalapril,0
4064,Graph with 6 nodes and 15 edges,meprobamate,0
11920271,Graph with 8 nodes and 26 edges,LS-190149,0
5360696,Graph with 3 nodes and 3 edges,dextromethorphan,0
171296,Graph with 4 nodes and 6 edges,Incazane,0
235284,Graph with 9 nodes and 36 edges,MLS002607979,0
2331,Graph with 3 nodes and 3 edges,Benzamide,0
3321199,Graph with 15 nodes and 100 edges,MK-53,0
24832089,Graph with 4 nodes and 6 edges,28588-76-3,1
6560,Graph with 2 nodes and 0 edges,2-Methyl-1-propanol,0
5281672,Graph with 17 nodes and 130 edges,myricetin,0
5353545,Graph with 11 nodes and 52 edges,MLS002702988,0
8105,Graph with 4 nodes and 4 edges,"1,5-Pentanediol",0
6436032,Graph with 5 nodes and 10 edges,Pifarnine,0
5541,Graph with 6 nodes and 15 edges,triacetin,0
68077,Graph with 10 nodes and 45 edges,Tangeretin,0
9601691,Graph with 18 nodes and 148 edges,Glucobrassicin,0
5376891,Graph with 7 nodes and 20 edges,7-Hydroxyisoflavone,0
92794,Graph with 18 nodes and 147 edges,Prunin,0
3778,Graph with 3 nodes and 3 edges,Propyphenazone,0
10535,Graph with 2 nodes and 1 edges,Neuronal,0
5270542,Graph with 7 nodes and 19 edges,"3,2'-Dihydroxychalcone",0
8438,Graph with 4 nodes and 6 edges,Piperonal,0
92990,Graph with 4 nodes and 6 edges,Quebrachamine,0
159055,Graph with 1 nodes and 0 edges,D-Camphor,0
2576,Graph with 6 nodes and 15 edges,carisoprodol,0
7028,Graph with 5 nodes and 8 edges,Pseudoephedrine,0
8969,Graph with 8 nodes and 27 edges,Yohimbine,0
11107,Graph with 4 nodes and 6 edges,"4,4'-Bipyridine",0
19094,Graph with 5 nodes and 8 edges,Chloralodol,0
354616,Graph with 4 nodes and 6 edges,Gentianine,0
25200812,Graph with 13 nodes and 73 edges,CTK4C6064,0
179651,Graph with 9 nodes and 36 edges,Limonin,0
2265,Graph with 11 nodes and 54 edges,azathioprine,0
1349907,Graph with 2 nodes and 1 edges,methimazole,0
5357070,Graph with 4 nodes and 5 edges,3717-18-8,0
10983,Graph with 3 nodes and 3 edges,Galegine,0
5362584,Graph with 1 nodes and 0 edges,76788-46-0,1
5280863,Graph with 13 nodes and 74 edges,kaempferol,0
1136,Graph with 4 nodes and 5 edges,4-Methyl-5-Thiazoleethanol,1
284314,Graph with 13 nodes and 76 edges,32784-82-0,0
15722,Graph with 6 nodes and 13 edges,1798-50-1,0
73356,Graph with 6 nodes and 15 edges,10402-53-6,0
92953,Graph with 8 nodes and 26 edges,Glycyl-L-phenylalanine,0
8486,Graph with 7 nodes and 20 edges,2-Amino-5-Nitrothiazole,0
3476,Graph with 9 nodes and 36 edges,glimepiride,0
4780,Graph with 5 nodes and 10 edges,phenylbiguanide,0
3625947,Graph with 12 nodes and 64 edges,Phe-phe-phe,0
19727,Graph with 7 nodes and 20 edges,Nesacaine-Mpf,0
519793,Graph with 2 nodes and 0 edges,4-(Methylthio)butanol,1
6436532,Graph with 11 nodes and 53 edges,Picromycin,0
595928,Graph with 3 nodes and 3 edges,"4-Methyl-2-phenyl-1,3-dioxolane",0
3229,Graph with 9 nodes and 34 edges,enoxacin,0
5280544,Graph with 15 nodes and 100 edges,Herbacetin,0
24196530,Graph with 7 nodes and 21 edges,SCHEMBL93591,0
4162,Graph with 3 nodes and 3 edges,methyprylon,0
